OBJ max E._coli_biomass_objective_function_(iAF1260)_-_core_-_with_59.81_GAM_estimate
LB N-acetyl-D-mannosamine_kinase 0
LB S-adenosylmethione_2-demthylmenaquinole_methyltransferase_(menaquinone_8) 0
LB _4-amino-2-methyl-5-phosphomethylpyrimidine_synthetase 0
LB AMP_nucleosidase 0
LB alanyl_aminopeptidase_(cys-gly) 0
LB aminopeptidase_(pro-gly) 0
LB _1,6-anhydrous-N-Acetylmuramate_kinase 0
LB anthranilate_phosphoribosyltransferase 0
LB anthranilate_synthase 0
LB L-2-amino-3-oxobutanoate_decarboxylation_(spontaneous) 0
LB Ap4A_hydrolase 0
LB Ap5A_hydrolase 0
LB _5-amino-6-(5-phosphoribosylamino)uracil_reductase 0
LB aerobactin_reductase_001 0
LB aerobactin_reductase_002 0
LB aerobactin_reductase_003 0
LB aerobactin_transport_via_ABC_system_(periplasm) 0
LB aerobactin_Fe-loading_reaction_(spontaneous) 0
LB aerobactin_secretion_(to_extracellular) 0
LB aerobactin_transport_via_ton_system_(extracellular) 0
LB aerobactin_secretion_(to_periplasm) 0
LB L-arabinose_transport_via_ABC_system_(periplasm) 0
LB L-arabinose_transport_via_proton_antiport_(periplasm) 0
LB arginine_decarboxylase_001 0
LB arginine_decarboxylase_002 0
LB argininosuccinate_synthase 0
LB Arginyl-tRNA_synthetase 0
LB L-arginine_transport_via_ABC_system_(periplasm) 0
LB L-arginine_transport_out_via_proton_antiport_(cytoplasm_to_periplasm) 0
LB L-ascorbate_6-phosphate_lactonase 0
LB L-ascorbate_transport_via_PEP_Pyr_PTS_(periplasm) 0
LB L-asparaginase_001 0
LB L-asparaginase_002 0
LB asparagine_synthase_(glutamine-hydrolysing) 0
LB asparagine_synthetase 0
LB Asparaginyl-tRNA_synthetase 0
LB L-asparagine_transport_via_ABC_system_(periplasm) 0
LB arsenite_efflux_via_ATP_hydrolysis_(periplasm) 0
LB aspartate_1-decarboxylase 0
LB aspartate_carbamoyltransferase 0
LB L-aspartate_oxidase_001 0
LB L-aspartate_oxidase_002 0
LB L-aspartate_oxidase_003 0
LB L-aspartate_oxidase_004 0
LB L-aspartase 0
LB Aspartyl-tRNA_synthetase 0
LB L-aspartate_transport_via_ABC_system_(periplasm) 0
LB Aspartate_transport_via_proton_symport_(2_H)_(periplasm) 0
LB L-asparate_transport_via_proton_symport_(3_H)_(periplasm) 0
LB L-aspartate_transport_in_via_proton_symport_(periplasm) 0
LB arsenate_reductase 0
LB Arginine_succinyltransferase 0
LB ATP_amine_hydrolysis_(spontaneous) 0
LB ATP_maintenance_requirement 8.39
UB ATP_maintenance_requirement 8.39
LB ATP_phosphoribosyltransferase 0
LB beta-alanine_transport_in_via_proton_symport_(periplasm) 0
LB betaine-aldehyde_dehydrogenase_001 0
LB betaine-aldehyde_dehydrogenase_002 0
LB _3',5'-bisphosphate_nucleotidase 0
LB Biotin_sulfoxide_reductase_001 0
LB Biotin_sulfoxide_reductase_002 0
LB Biotin_synthase 0
LB Acetyl-CoA_butyrate-CoA_transferase 0
LB butanesulfonate_transport_via_ABC_system_(periplasm) 0
LB calcium_(Ca+2)_transport_out_via_proton_antiport_(periplasm) 0
LB Lysine/Cadaverine_antiporter_(periplasm) 0
LB catalase 0
UB catalase 0
LB Cobinamide_transport_via_ton_system_(extermal) 0
LB Cobinamide_transport_via_ABC_system_(uptake,_periplasm) 0
LB Cob(1)alamin_transport_via_ABC_system_(periplasm) 0
LB Cob(1)alamin_transport_via_ton_system_(extermal) 0
LB carbamoyl-phosphate_synthase_(glutamine-hydrolysing) 0
LB Cadmium_(Cd+2)_ABC_transporter_(periplasm) 0
LB cadmium_(Cd+2)_transport_out_via_proton_antiport_(periplasm) 0
LB cadmium_(+2)_transport_in_via_permease_(no_H+) 0
LB CDP-Diacylglycerol_pyrophostatase_(n-C12_0) 0
LB CDP-Diacylglycerol_pyrophostatase_(n-C14_0) 0
LB CDP-Diacylglycerol_pyrophostatase_(n-C14_1) 0
LB CDP-Diacylglycerol_pyrophostatase_(n-C16_0) 0
LB CDP-Diacylglycerol_pyrophostatase_(n-C16_1) 0
LB CDP-Diacylglycerol_pyrophostatase_(n-C18_0) 0
LB CDP-Diacylglycerol_pyrophostatase_(n-C18_1) 0
LB _4-(cytidine_5'-diphospho)-2-C-methyl-D-erythritol_kinase 0
LB cyclopropane_fatty_acid_synthase_(Phosphatidylethanolamine,_n-C16_0) 0
LB cyclopropane_fatty_acid_synthase_(Phosphatidylglycerol,_n-C16_0) 0
LB cyclopropane_fatty_acid_synthase_(Phosphatidylethanolamine,_n-C18_0) 0
LB cyclopropane_fatty_acid_synthase_(Phosphatidylglycerol,_n-C18_0) 0
LB L-Cysteinylglycine_(Cys-Gly)_transport_via_ABC_system_(periplasm) 0
LB choline_transport_via_ABC_system_(periplasm) 0
LB choline_transport_via_proton_symport_(periplasm) 0
LB chorismate_mutase 0
LB chorismate_synthase 0
LB Chorismate_pyruvate_lyase 0
LB Cinnamate_dioxygenase 0
LB Citrate_lyase 0
LB Citrate_transport_via_succinate_antiport_(periplasm) 0
LB cold_lipid_A_transport_via_vector_(periplasm_to_extracellular) 0
LB cardiolipin_hydrolase_(periplasm,_n-C12_0) 0
LB cardiolipin_hydrolase_(periplasm,_n-C14_0) 0
LB cardiolipin_hydrolase_(periplasm,_n-C14_1) 0
LB cardiolipin_hydrolase_(periplasm,_n-C16_0) 0
LB cardiolipin_hydrolase_(periplasm,_n-C16_1) 0
LB cardiolipin_hydrolase_(periplasm,_n-C18_0) 0
LB cardiolipin_hydrolase_(periplasm,_n-C18_1) 0
LB chloride_transport_out_via_proton_antiport_(2_1)_(periplasm) 0
LB CMP_nucleosidase 0
LB Cobalt_(Co+2)_ABC_transporter_(periplasm) 0
LB cobalt_(Co+2)_transport_out_via_proton_antiport_(periplasm) 0
LB cobalt_transport_in_via_permease_(no_H+) 0
LB core_oligosaccharide_lipid_A_transport_via_ABC_system_(periplasm) 0
LB core_oligosaccharide_lipid_A_transport_via_vector_(periplasm_to_extracellular) 0
LB coprogen(Fe(III))_reductase_001 0
LB coprogen(Fe(III))_reductase_002 0
LB coprogen(Fe(III))_reductase_003 0
LB coprogen_unloaded_secretion_(extracellular) 0
LB coprogen_unloaded_secretion 0
LB coprogen_transport_via_ABC_system_(periplasm) 0
LB coprogen_Fe-loading_reaction_(spontaneaous) 0
LB Coprogen_transport_via_ton_system_(extracellular) 0
LB coproporphyrinogen_oxidase_(O2_required) 0
LB Oxygen_Independent_coproporphyrinogen-III_oxidase 0
LB Carnitine-CoA_Ligase 0
LB D-Carnitine-CoA_Ligase 0
LB D-carnitine_transport_via_ABC_system_(periplasm) 0
LB L-carnitine_transport_via_ABC_system_(periplasm) 0
LB Carnitine/butyrobetaine_antiporter_(periplasm) 0
LB L-carnitine/D-carnitine_antiporter_(periplasm) 0
LB citrate_synthase 0
LB Cytosine_deaminase 0
LB cytosine_transport_in_via_proton_symport_(periplasm) 0
LB Crotonobetaine-CoA_Ligase 0
LB crotonobetaine_transport_via_ABC_system_(periplasm) 0
LB CTP_synthase_(glutamine) 0
LB Cuprous_Oxidase_(Cu+1) 0
LB Copper_(Cu_+1)_ABC_transporter_(periplasm) 0
LB Copper_(Cu+2)_ABC_transporter_(periplasm) 0
LB copper_transport_in_via_permease_(no_H+) 0
LB copper_transport_out_via_proton_antiport 0
LB Cyanide_sulfurtransferase 0
LB Cyanide_sulfurtransferase_(periplasmic) 0
LB Cyanate_aminohydrolase 0
LB Cyanate_transport_via_proton_symport_(periplasm) 0
LB D-cysteine_desulfhydrase 0
LB Cysteine_Desulfhydrase 0
LB D-cysteine_uptake_via_ABC_system_(periplasm) 0
LB cysteine_synthase 0
LB L-cysteine_sulfinic_acid_desulfurase 0
LB cystathionine_b-lyase 0
LB Cysteinyl-tRNA_synthetase 0
LB L-cysteine_export_via_ABC_system_(cytoplasm_to_periplasm) 0
LB L-cysteine_uptake_via_ABC_system_(periplasm) 0
LB L-cysteine_export_via_facilitated_transport 0
LB cytochrome_oxidase_bd_(menaquinol-8__2_protons)_(periplasm) 0
LB cytochrome_oxidase_bd_(ubiquinol-8__2_protons)_(periplasm) 0
LB cytochrome_oxidase_bo3_(ubiquinol-8__4_protons)_(periplasm) 0
LB cytidine_deaminase 0
LB Cytidine_hydrolase 0
LB cytidine_kinase_(GTP) 0
LB cytidine_transport_in_via_proton_symport_(periplasm) 0
LB D-Amino_acid_dehydrogenase 0
LB Deoxyadenosine_deaminase 0
LB deoxyadenosine_transport_in_via_proton_symport_(periplasm) 0
LB diacylglycerol_kinase_(n-C12_0) 0
LB diacylglycerol_kinase_(n-C14_0) 0
LB diacylglycerol_kinase_(n-C14_1) 0
LB diacylglycerol_kinase_(n-C16_0) 0
LB diacylglycerol_kinase_(n-C16_1) 0
LB diacylglycerol_kinase_(n-C18_0) 0
LB diacylglycerol_kinase_(n-C18_1) 0
LB D-alanine_transport_in_via_proton_symport_(periplasm) 0
LB _2,3-diaminopropionate_amonnia_lyase 0
LB diaminopimelate_decarboxylase 0
LB M-diaminopimelic_acid_ABC_transport_(periplasm) 0
LB CDP-diacylglycerol_synthetase_(n-C12_0) 0
LB CDP-diacylglycerol_synthetase_(n-C14_0) 0
LB CDP-diacylglycerol_synthetase_(n-C14_1) 0
LB CDP-diacylglycerol_synthetase_(n-C16_0) 0
LB CDP-diacylglycerol_synthetase_(n-C16_1) 0
LB CDP-diacylglycerol_synthetase_(n-C18_0) 0
LB CDP-diacylglycerol_synthetase_(n-C18_1) 0
LB dATP_amine_hydrolysis_(spontaneous) 0
LB _3,4-Dihydroxy-2-butanone-4-phosphate_synthase 0
LB dethiobiotin_synthase 0
LB dCTP_deaminase 0
LB deoxycytidine_deaminase 0
LB deoxycytidine_transport_in_via_proton_symport_(periplasm) 0
LB Fatty_acid_(dodecanoate)_transport_via_facilitated_irreversible_diffusion_(extracellular_to_periplasm) 0
LB _2-dehydro-3-deoxygalactonokinase 0
LB _2-dehydro-3-deoxygluconokinase 0
LB _3-deoxy-D-arabino-heptulosonate_7-phosphate_synthetase 0
LB deoxyguanosine_transport_in_via_proton_symport_(periplasm) 0
LB dihydroxy-acid_dehydratase_(2,3-dihydroxy-3-methylbutanoate) 0
LB Dihydroxy-acid_dehydratase_(2,3-dihydroxy-3-methylpentanoate) 0
LB Dihydroxyacetone_phosphotransferase 0
LB _2,3-dihydroxybenzoate_adenylate_synthase 0
LB _2,3-dihydroxybenzoylserine_hydrolase 0
LB _2,3-dihydroxycinnamate_dehydrogenase 0
LB _2,3-dihydroxycinnamate_1,2-dioxygenase 0
LB dihydrodipicolinate_reductase_(NADPH) 0
LB dihydrodipicolinate_synthase 0
LB dihydrofolate_synthase 0
LB _1,4-dihydroxy-2-naphthoate_octaprenyltransferase 0
LB dihydroneopterin_aldolase 0
LB dihydoorotic_acid_dehydrogenase_(quinone8) 0
LB dihydroorotic_acid_(menaquinone-8) 0
LB _2,3-dihydroxyphenylpropionate_dehydrogenase 0
LB diaminohydroxyphosphoribosylaminopryrimidine_deaminase_(25drapp) 0
LB dihydropteroate_synthase 0
LB _4,5-dihydroxy-2,3-pentanedione_cyclization_(spontaneous) 0
LB _3-dehydroquinate_synthase 0
LB _3-dehydroquinate_dehydratase,_irreversible 0
LB deoxyinosine_transport_in_via_proton_symport_(periplasm) 0
LB _2,5-diketo-D-gluconate_reductase 0
LB _2,5-diketo-D-gluconate_reductase_(NADH) 0
LB _2,5-diketo-D-gluconate_reductase_(NADPH) 0
LB _2,3-diketo-5-methylthio-1-phosphopentane_degradation_reaction_001 0
LB _2,3-diketo-5-methylthio-1-phosphopentane_degradation_reaction_002 0
LB dimethylallyltranstransferase 0
LB _1-hydroxy-2-methyl-2-(E)-butenyl_4-diphosphate_reductase_(dmpp) 0
LB _3-Dimethylubiquinonol_3-methyltransferase 0
LB Dimethyl_sulfoxide_reductase_(Menaquinol_8) 0
LB Dimethyl_sulfoxide_reductase_(Menaquinol_8)_(periplasm) 0
LB Dimethyl_sulfoxide_reductase_(Demethylmenaquinol_8) 0
LB Dimethyl_sulfoxide_reductase_(Demethylmenaquinol_8)_(periplasm) 0
